220,6,ﾁｮｳﾌｼｬｺｳ*ﾆﾁﾌﾞﾝ,１日１回　患部に貼布。　遮光保存。湿布＊日分,１日１回　患部に貼って下さい。　直射日光を避けて涼しい所に保存して下さい。湿布＊日分,貼付剤　湿布＊日分,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
221,0,3-ｻﾝｽｲｻﾞｲﾏｴ,分三毎食前散剤付水剤,毎食前３０分にお飲み下さい。,分三毎食前散剤付水剤,0,999,0,999,-16181,,,0,1,3,その他,,,,,,,,,,,,,,,,,,,,,,,
222,0,3-ｻﾝｽｲｻﾞｲｱﾄ,分三毎食後散剤付水剤,毎食後３０分にお飲み下さい。,分三毎食後散剤付水剤,0,999,0,999,-16744448,,,0,1,3,その他,,,,,,,,,,,,,,,,,,,,,,,
223,6,ﾄﾌ1 ﾂﾒ ｸﾚﾅﾌｨﾝ,１日１回罹患爪全体に塗布して下さい。,１日１回　罹患爪全体に塗布して下さい。開封後１２週間経過した場合は、残液を使用しないで下さい。火気を避けて保存して下さい。,塗布剤,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
224,6,ｷｭｳﾆｭｳ,１日１回なるべく同じ時間帯に吸入して下さい。,医師の指示に従って、１日１回なるべく同じ時間帯に吸入して下さい。,１日１回なるべく同じ時間帯に吸入して下さい。,0,999,,,-65536,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
225,6,ﾁｮｳﾌ1-1*ﾆﾁﾌﾞﾝ,１日１回　患部に貼付して下さい。湿布＊日分,１日１回　患部に貼付して下さい。湿布＊日分,貼付剤　湿布＊日分,0,999,,,-7722014,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
226,0,2-ｽｲｱｻﾋﾙｱｲﾀﾞﾈﾙﾏｴ,分３朝昼食間寝る前　水剤,朝・昼食後２時間と寝る前によく振り、指示された量をお飲み下さい。,分３朝昼食間寝る前　水剤,0,999,0,999,-16777216,,002,0,0,3,その他,,,,,,,,,,,,,,,,,,,,,,,
227,6,ﾃﾝﾋﾞ1ｶｲ2ﾌﾝﾑ,（小児）１日１回　各１噴霧,１日１回、各鼻腔に１噴霧ずつ噴霧吸入して下さい。,点鼻剤,0,999,,,-16744448,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
228,6,ｷｭｳﾆｭｳﾚﾙﾍﾞｱ,１日１回、１回１吸入。吸入後必ずうがいする。,１日１回、１回１吸入。吸入後必ずうがいをしてください。,１日１回、１回１吸入。,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
229,6,ﾄﾌ2 ﾍﾞﾋﾟｵ,１日１回洗顔後、患部に塗布。（冷所）,１日１回　洗顔後、患部にぬって下さい。冷蔵庫で保存して下さい。,塗布剤,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
230,6,ｻﾞﾔｸﾊﾂﾈﾂｼﾞ1-3,１回＊個熱＊℃以上の時。６～８時間あけて使用。１日３回まで。,１回＊個を熱が＊℃以上の時に肛門内に入れて下さい。６～８時間あけて使用。１日３回まで。冷蔵庫で保存して下さい。,１回＊個熱＊℃以上の時。６～８時間あけて使用。１日３回まで。,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
231,5,ﾊﾂﾈﾂｼﾞｵｵｸﾎﾞ,熱＊℃以上の時。＊時間以上あけて使用。１日３回まで。,熱＊℃以上の時に＊時間以上あけて使用。１日３回まで。,熱＊℃以上の時。＊時間以上あけて使用。１日３回まで。,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
232,0,1-ﾎﾈｷｼｮｳｼﾞ,４週に１回起床時服用　,４週に１回、起床時に水約１８０ｍｌでお飲み下さい。３０分は横にならず水以外の飲食・薬不可。,週１回起床時服用,0,999,,,-11861886,,048,0,1,1,起床時,,,,,,,,,,,,,,,,,,,,,,,
233,0,2-7ｼｮｸﾁｮｸｺﾞ,分二昼夕食直後服用,昼・夕食後直ぐにお飲み下さい。,分二昼夕食後服用,0,999,0,999,-65536,,020,0,1,2,昼,食直後,夕,食直後,,,,,,,,,,,,,,,,,,,,
234,5,,医師の指示通り,,,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
235,6,ﾁｮｳﾌ1-ﾌﾘｰ,１日＊回患部に貼付して下さい。,１日＊回患部に貼付して下さい。,貼付剤,0,999,,,-7722014,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
236,0,2-2ｼｮｸｾﾞﾝﾋﾙﾈﾙﾏｴ,分二昼食前寝る前服用,昼食前３０分と寝る前にお飲み下さい,分二昼食前寝る前服用,0,999,,,-7722014,,037,0,1,2,昼,食前,就寝時,,,,,,,,,,,,,,,,,,,,,
237,6,ﾄﾌ1 ｾﾝｶﾞﾝ,１日１回患部に塗布。なお、ざ瘡に対しては洗顔後、患部に塗布。,１日１回　患部にぬって下さい。なお、ざ瘡に対しては洗顔後、患部に塗布して下さい。,塗布剤,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
238,4,ｼﾀﾞﾄﾚﾝ,（シダトレン）内服滴剤,１日１回　舌下に滴下し、２分間保持したあと、飲み込んで下さい。,内服滴剤,0,999,0,999,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
239,6,ﾄﾌﾁｭｳﾆｭｳ1-2,通常１日１～２回適量を患部に塗るか注入する。,通常１日１～２回　適量を患部に塗るか注入して下さい。（起床時・寝る前・排便後などに使用。）,塗布・注入剤,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
240,7,ﾁｭｳｼｬ ﾄﾙﾘｼﾃｨ,週１回　注射。,週に１回　医師の指示に従って注射して下さい。冷蔵庫に保存して下さい。,週に１回　医師の指示に従って注射して下さい。遮光、冷所保存。,0,999,,,-16777216,,900,1,1,1,その他,,,,,,,,,,,,,,,,,,,,,,,
241,0,3-ｽｲ,分３毎食直後　水剤,指示された量を，毎食直後にお飲み下さい．,分３毎食直後　水剤,0,999,0,999,-16777216,,003,0,1,3,朝,食直後,昼,食直後,夕,食直後,,,,,,,,,,,,,,,,,,
242,0,2-8ｽｲｱｻﾕｳｱｲﾀﾞ,分二朝夕食間（空腹時）　水剤,朝食二時間後と夕食二時間後（空腹時）にお飲み下さい。,朝夕食間（空腹時）　水剤,0,999,,,-16744448,,900,0,1,2,その他,,,,,,,,,,,,,,,,,,,,,,,
243,0,2-4ｽｲｼｮｸｺﾞ,分２朝食後寝る前　水剤,指示された量を、朝食後・寝る前にお飲み下さい。,分２朝食後寝る前　水剤,0,999,,,-16777216,,036,0,1,2,朝,食後,就寝時,,,,,,,,,,,,,,,,,,,,,
244,6,ｲﾅﾋﾞﾙﾖﾎﾞｳ,予防　説明書に従って、１日に１本２吸入。または２本４吸入。,説明書に従って、１日に１本２吸入して下さい。または１日２本４吸入して下さい。,１日１本、１回２ＢＬ吸入。または１日２本４ＢＬ吸入。,0,999,,,-16777088,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
245,5,ｵｼﾝｵｳﾄ,悪心・嘔吐時,吐き気がある時におのみ下さい。,悪心・嘔吐時,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
246,0,2-2ｷｼｮｳｼﾞﾕｳｸｳ,分二起床時夕方空腹時服用,起床時・夕方空腹時にお飲み下さい,分二起床時夕方空腹時服用,0,999,,,-13447886,,900,1,1,2,起床時,,夕,食間,,,,,,,,,,,,,,,,,,,,
247,6,ﾃﾝｶﾞﾝ1.1-3,１日１～３回　点眼。,１日１～３回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
248,6,ﾄﾌ-ｲｼｼｼﾞ,医師の指示に従って患部に塗布。,医師の指示に従って患部にぬって下さい。,塗布剤,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
249,0,2-4ｽｲｼｮｸｺﾞﾋ,分２昼夕食後　水剤,指示された量を、昼・夕食後にお飲み下さい。,分２昼夕食後　水剤,0,999,0,999,-65536,,019,1,1,2,その他,,,,,,,,,,,,,,,,,,,,,,,
250,6,1ﾆﾁ1ｶｲ ｺﾑｸ,１日１回、乾燥した頭部に塗布し、１５分後に洗い流す。,１日１回、乾燥した頭部に患部を中心に適量を塗布し、約１５分後に水又は湯であわ立て、洗い流す。,塗布剤,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
251,6,ﾒ103,１日１回　左眼,点眼薬　１日１回　左眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
252,6,ｷｭｳﾆｭｳ,１回１吸入を１日１回吸入して下さい。,医師の指示に従って、１回１吸入を１日１回吸入して下さい。,１回１吸入を１日１回吸入して下さい。,0,999,,,-11861886,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
253,6,ﾄﾌ-ｼｳﾝｺｳ1,清潔後　１日数回患部に塗布。,患部を清潔にしたのち、１日数回　適量を直接患部に塗って下さい。,塗布剤,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
254,6,ﾁｮｳﾌ-ｼｳﾝｺｳ1,清潔後　１日数回患部に貼付。,患部を清潔にしたのち、１日数回　適量をガーゼにのばして貼付して下さい。,塗布剤,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
255,6,ﾁｮｳﾌ ﾈｵｷｼ,１日１回、１枚　いずれかに貼布。,１日１回、１枚を下腹部、腰部又は大腿部のいずれかに貼付し、２４時間毎に貼り替える。,貼付剤,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
256,6,ｻﾞﾔｸ1ﾆﾁ1ｺ,１日１個を直腸内に挿入して下さい。,１日１個を直腸内に挿入して下さい。,肛門内挿入,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
257,6,ﾃﾝｶﾞﾝ1.3-4,１回１日３～４回　点眼。,１回１日３～４回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
258,6,ﾁｭｳﾆｭｳ-ﾋﾉﾎﾟﾛﾝ,十分に清拭した患部に１日１回適量を注入する。,十分に清拭した患部に１日１回適量を注入する。,十分に清拭した患部に１日１回適量を注入する。,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
259,6,ﾄﾌ-ﾋﾉﾎﾟﾛﾝ,患部を清拭したのち、１日１～３回適量を使用する。,患部を清拭したのち、１日１～３回適量を使用する。,患部を清拭したのち、１日１～３回適量を使用する。,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
260,6,ﾘﾝﾍﾞﾀ-ｶﾞﾝｶﾖｳ,眼科用　１日３～４回、１日１～２滴ずつ点眼する。,１日３～４回、１日１～２滴ずつ点眼する。,１日３～４回、１日１～２滴ずつ点眼する。,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
261,6,ﾘﾝﾍﾞﾀ-ｼﾞﾋﾞｶﾖｳ,耳鼻科用　１日１～数回、適量を点耳。,１日１～数回、適量を点耳。,１日１～数回、適量を点耳。,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
262,6,ﾒ201,１日２回　両眼,点眼薬　１日２回　両眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
263,6,ﾒ301,１日３回　両眼,点眼薬　１日３回　両眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
264,6,ﾒ501,１日５回　両眼,点眼薬　１日５回　両眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
265,6,ﾒ601,１日６回　両眼,点眼薬　１日６回　両眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
266,6,ﾒ202,１日２回　右眼,点眼薬　１日２回　右眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
267,6,ﾒ302,１日３回　右眼,点眼薬　１日３回　右眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
268,6,ﾒ502,１日５回　右眼,点眼薬　１日５回　右眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
269,6,ﾒ602,１日６回　右眼,点眼薬　１日６回　右眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
270,6,ﾒ203,１日２回　左眼,点眼薬　１日２回　左眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
271,6,ﾒ303,１日３回　左眼,点眼薬　１日３回　左眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
272,6,ﾒ403,１日４回　左眼,点眼薬　１日４回　左眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
273,6,ﾒ503,１日５回　左眼,点眼薬　１日５回　左眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
274,6,ﾒ603,１日６回　左眼,点眼薬　１日６回　左眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
275,6,ﾒ001,指示通り,点眼薬　医師の指示に従って使用してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
276,6,ﾒ1ｱ1,１日１回（朝）両眼,点眼薬　１日１回　朝　両眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
277,6,ﾒ1ｱ2,１日１回（朝）右眼,点眼薬　１日１回　朝　右眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
278,6,ﾒ1ｱ3,１日１回（朝）　左眼,点眼薬　１日１回　朝　左眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
279,6,ﾒ1ﾈﾙ1,１日１回（寝る前）　両眼,点眼薬　１日１回　寝る前　両眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
280,6,ﾒ1ﾈﾙ2,１日１回（寝る前）　右眼,点眼薬　１日１回　寝る前　右眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
281,6,ﾒ1ﾈﾙ3,１日１回（寝る前）　左眼,点眼薬　１日１回　寝る前　左眼に点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
282,6,ﾒ12,１日１～２回　点眼,点眼薬　１日１～２回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
283,6,ﾒ13,１日１～３回　点眼,点眼薬　１日１～３回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
284,6,ﾒ23,１日２～３回　点眼,点眼薬　１日２～３回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
285,6,ﾒ24,１日２～４回　点眼,点眼薬　１日２～４回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
286,6,ﾒ34,１日３～４回　点眼,点眼薬　１日３～４回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
287,6,ﾒ35,１日３～５回　点眼,点眼薬　１日３～５回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
288,6,ﾒ45,１日４～５回　点眼,点眼薬　１日４～５回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
289,6,ﾒ46,１日４～６回　点眼,点眼薬　１日４～６回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
290,6,ﾒ56,１日５～６回　点眼,点眼薬　１日５～６回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
291,6,ﾒｽｳ,１日数回　両眼,点眼薬　１日数回　点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
292,6,ﾒｶﾕｲ,かゆい時　点眼,点眼薬　かゆい時　点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
293,6,ﾒﾂｶﾚ,疲れた時　点眼,点眼薬　疲れた時　点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
294,6,ﾒｶﾜｷ,乾いた時　点眼,点眼薬　乾いた時　点眼してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
295,6,ﾒ0ﾍﾞ,１日＊回＊眼（ベストロン）,点眼薬　１日＊回　＊眼に点眼してください。溶解後は冷蔵庫に保存し、７日以内に使用してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
296,6,ﾒ10ﾚ,１日１回（）眼（冷所）,点眼薬　１日１回　＊眼に点眼してください。冷蔵庫に保存してください。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
297,6,ｶﾞﾝ100,１日＊回＊眼　眼軟膏,眼軟膏　１日＊回＊眼に使用してください。,眼軟膏　１日＊回＊眼に使用してください。,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
298,6,ｶﾞﾝﾌﾙ,指示通り,眼軟膏　医師の指示通り使用してください。,眼軟膏　医師の指示通り使用してください。,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
299,6,ｳｶﾞｲｱｽﾞﾉｰﾙ,5～７滴を約１００ｍｌの水に溶かして１日数回含嗽,,,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
300,0,1-ﾎﾈｷｼｮｳｼﾞ(ﾎﾞﾝﾋﾞﾊﾞ),月１回起床時服用（６０分）　,１ヶ月に１回、起床時に充分量の水でお飲み下さい。６０分は横にならず水以外の飲食・薬不可。,週１回起床時服用,0,999,,,-11861886,,048,0,1,1,起床時,,,,,,,,,,,,,,,,,,,,,,,
301,6,ﾃﾝｶﾞﾝ1.3-5ｼｬｺｳ,１日３～５回　点眼。直射日光を避けて保存。,１日３～５回　点眼。直射日光を避けて保存して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
302,6,ﾃﾝｶﾞﾝ ｿﾌｺﾝﾌｶ,１日数回よく振って点眼。ソフトコンタクト不可。,１日数回よく振って点眼。ソフトコンタクトレンズ装用時の点眼は避けて下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
303,6,ｻﾞﾔｸﾊﾂﾈﾂｼﾞ,１回＊個熱＊℃以上の時。６～８時間あけて使用。,１回＊個を熱が＊℃以上の時に肛門内に入れて下さい。６～８時間あけて使用。冷蔵庫で保存して下さい。,１回＊個熱＊℃以上の時。６～８時間あけて使用。,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
304,6,ﾃﾝｶﾞﾝ1.1ﾖｳｶｲ.ﾚｲ,添付溶解液で溶かし１日１回点眼。冷所保存、１週間以内,添付溶解液で溶かし、１日１回点眼。冷蔵庫に保存し、１週間以内に使用して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
305,6,ﾃﾝｶﾞﾝ1.3-6ｼｬｺ,１日３～６回　点眼。　直射日光を避けて保存。,１日３～６回　点眼。　直射日光を避けて保存して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
306,6,ﾃﾝｶﾝ1-3,１日１～３回　点眼。,１日１～３回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
307,6,ﾃﾝｶﾞﾝ1.1,１日１回　点眼。,１日１回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
308,6,ﾃﾝｶﾞﾝ1.2,１日２回　点眼。,１日２回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
309,6,ﾃﾝｶﾞﾝ1.2.3-5ﾌﾝ,３～５分おきに２回点眼。,３～５分おきに２回点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
310,6,ﾃﾝｶﾝ1-2.2-4,１回１～２滴　１日２～４回よく振って点眼。,１回１～２滴　１日２～４回よく振って点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
311,0,1-ｻﾞﾌｧﾃｯｸ,１週間に１回服用,１週間に１回お飲みください。,週１回服用,0,999,,,-16777216,,900,1,1,1,その他,,,,,,,,,,,,,,,,,,,,,,,
312,6,ﾁｮｳﾌ1-1､1ﾆﾁ*ﾏｲ,１日１回　患部に貼付して下さい。湿布１日＊枚,１日１回　患部に貼付して下さい。湿布１日＊枚,貼付剤　湿布１日＊枚,0,999,,,-7722014,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
313,6,ﾃﾝｶﾞﾝﾖｳｶｲ1.3-5,添付溶解液で溶かし　１日３～５回点眼。４週間以内,添付溶解液で溶かし、１日３～５回点眼。涼所で保存し、４週間以内に使用,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
314,6,ﾃﾝｶﾞﾝ1.2-4,１日２～４回　点眼。,１日２～４回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
315,6,ﾃﾝｶﾞﾝ1.4ｼｬｺｳ,１日４回　点眼。　遮光保存。,１日４回　点眼して下さい。遮光袋に入れて、直射日光を避けて保存して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
316,6,ﾃﾝｶﾞﾝ1.5-6,１日５～６回　点眼して下さい。,１日５～６回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
317,6,ﾁｮｳﾌ1-ﾌﾘｰ*ﾆﾁﾌﾞﾝ,１日＊回患部に貼付して下さい。湿布＊日分,１日＊回患部に貼付して下さい。湿布＊日分,貼付剤　湿布＊日分,0,999,,,-7722014,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
318,6,ﾃﾝｶﾞﾝ1.1-ｽｳｶｲｼｬｺｳ,適量を１日１～数回点眼。　直射日光を避けて保存,適量を１日１～数回点眼。　直射日光を避けて保存して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
319,6,ﾃﾝｶﾞﾝ1.1-ｽｳｶｲ.ﾌﾙ,１日１～数回よく振って点眼。,１日１～数回よく振って点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
320,6,ﾁｮｳﾌ1-ﾌﾘｰ1ﾆﾁ*ﾏｲ,１日＊回患部に貼付して下さい。湿布１日＊枚,１日＊回患部に貼付して下さい。湿布１日＊枚,貼付剤　湿布１日＊枚,0,999,,,-7722014,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
321,6,ﾃﾝｶﾞﾝ2-3ｼﾞｶﾝ.2-3ﾃｷ,粉末を添付溶解液に溶かし、２～３時間毎に２～３滴ずつ点眼。,粉末を添付溶解液に溶かし、２～３時間毎に２～３滴ずつ点眼。溶解後７日以内に使用。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
322,6,ﾁｮｳﾌ2*ﾆﾁﾌﾞﾝ,１日２回患部に貼付して下さい。湿布＊日分,１日２回患部に貼付して下さい。湿布＊日分,貼付剤　湿布＊日分,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
323,6,ﾁｮｳﾌ2､1ﾆﾁ*ﾏｲ,１日２回患部に貼付して下さい。湿布１日＊枚,１日２回患部に貼付して下さい。湿布１日＊枚,貼付剤　湿布１日＊枚,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
324,7,ﾁｭｳｼｬﾌﾟﾗﾙｴﾝﾄ,２週１回　皮下注射,２週に１回　医師の指示に従って皮下注射して下さい。,２週に１回　皮下注射,0,999,,,-16777216,,900,1,1,1,その他,,,,,,,,,,,,,,,,,,,,,,,
325,6,ﾁｮｳﾌｰﾌﾗﾝﾄﾞﾙﾃｰﾌﾟ,１日１枚、上半身（胸・背中・上腹部）に貼って下さい。,１日１枚、上半身（胸・背中・上腹部）に貼って下さい。,１日１枚、上半身（胸・背中・上腹部）に貼って下さい。,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
326,6,ﾄﾌ1-2ﾃｷﾘｮｳ,１日２回　適量を塗布,１日２回　適量を塗って下さい。,１日２回　適量を塗布,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
327,5,,喘息発作時,,,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
328,6,ﾃﾝｶﾞﾝ1.4,１日４回　点眼して下さい。,１日４回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
329,6,ﾃﾝｶﾞﾝ1.2-5,１日２～５回　点眼して下さい。,１日２～５回　点眼して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
330,6,ｷｭｳﾆｭｳﾒﾌﾟﾁﾝｽｲﾝｸﾞﾍﾗｰ,小児　発作時、１回１吸入。,発作時、１回１吸入して下さい。１日４吸入までとすること。,小児　発作時、１回１吸入。,0,999,,,-16777011,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
331,6,ﾃﾝｶﾞﾝ1.2ｼｬｺｳ,１日２回　点眼。　直射日光を避けて保存。,１日２回　点眼。　直射日光を避けて保存して下さい。,点眼薬,0,999,,,-16777216,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
332,6,ｷｭｳﾆｭｳﾒﾌﾟﾁﾝｽｲﾝｸｾｲｼﾞﾝ,成人　発作時、１回２吸入。,発作時、１回２吸入して下さい。１日４回までとすること。,成人　発作時、１回２吸入。,0,999,,,-16777011,,900,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
